country,year_group,value,metric,unit,aggregation_type
Brunei,2000,5.76725,CO2 Total,tonnes,average_annual
Brunei,2004,6.65425,CO2 Total,tonnes,average_annual
Brunei,2008,8.620750000000001,CO2 Total,tonnes,average_annual
Brunei,2012,8.2225,CO2 Total,tonnes,average_annual
Brunei,2016,8.961749999999999,CO2 Total,tonnes,average_annual
Brunei,2020,11.9015,CO2 Total,tonnes,average_annual
Cambodia,2000,2.15975,CO2 Total,tonnes,average_annual
Cambodia,2004,2.6959999999999997,CO2 Total,tonnes,average_annual
Cambodia,2008,4.71325,CO2 Total,tonnes,average_annual
Cambodia,2012,6.5215,CO2 Total,tonnes,average_annual
Cambodia,2016,13.82375,CO2 Total,tonnes,average_annual
Cambodia,2020,21.010749999999998,CO2 Total,tonnes,average_annual
Indonesia,2000,311.2595,CO2 Total,tonnes,average_annual
Indonesia,2004,356.00325,CO2 Total,tonnes,average_annual
Indonesia,2008,427.459,CO2 Total,tonnes,average_annual
Indonesia,2012,514.5985000000001,CO2 Total,tonnes,average_annual
Indonesia,2016,597.831,CO2 Total,tonnes,average_annual
Indonesia,2020,694.15725,CO2 Total,tonnes,average_annual
Laos,2000,1.1015,CO2 Total,tonnes,average_annual
Laos,2004,1.553,CO2 Total,tonnes,average_annual
Laos,2008,2.7239999999999998,CO2 Total,tonnes,average_annual
Laos,2012,5.2735,CO2 Total,tonnes,average_annual
Laos,2016,18.713250000000002,CO2 Total,tonnes,average_annual
Laos,2020,21.70925,CO2 Total,tonnes,average_annual
Malaysia,2000,134.79749999999999,CO2 Total,tonnes,average_annual
Malaysia,2004,171.318,CO2 Total,tonnes,average_annual
Malaysia,2008,196.94225,CO2 Total,tonnes,average_annual
Malaysia,2012,233.915,CO2 Total,tonnes,average_annual
Malaysia,2016,255.51775,CO2 Total,tonnes,average_annual
Malaysia,2020,273.418,CO2 Total,tonnes,average_annual
Myanmar,2000,9.6,CO2 Total,tonnes,average_annual
Myanmar,2004,12.44375,CO2 Total,tonnes,average_annual
Myanmar,2008,12.057500000000001,CO2 Total,tonnes,average_annual
Myanmar,2012,15.567499999999999,CO2 Total,tonnes,average_annual
Myanmar,2016,28.10275,CO2 Total,tonnes,average_annual
Myanmar,2020,31.82625,CO2 Total,tonnes,average_annual
Philippines,2000,70.06475,CO2 Total,tonnes,average_annual
Philippines,2004,69.99725000000001,CO2 Total,tonnes,average_annual
Philippines,2008,79.35300000000001,CO2 Total,tonnes,average_annual
Philippines,2012,98.35525,CO2 Total,tonnes,average_annual
Philippines,2016,134.0625,CO2 Total,tonnes,average_annual
Philippines,2020,145.9175,CO2 Total,tonnes,average_annual
Singapore,2000,38.909,CO2 Total,tonnes,average_annual
Singapore,2004,40.575,CO2 Total,tonnes,average_annual
Singapore,2008,43.1,CO2 Total,tonnes,average_annual
Singapore,2012,47.525,CO2 Total,tonnes,average_annual
Singapore,2016,49.625,CO2 Total,tonnes,average_annual
Singapore,2020,49.2005,CO2 Total,tonnes,average_annual
Thailand,2000,178.843,CO2 Total,tonnes,average_annual
Thailand,2004,215.391,CO2 Total,tonnes,average_annual
Thailand,2008,234.7455,CO2 Total,tonnes,average_annual
Thailand,2012,268.92225,CO2 Total,tonnes,average_annual
Thailand,2016,284.39375,CO2 Total,tonnes,average_annual
Thailand,2020,269.09299999999996,CO2 Total,tonnes,average_annual
Vietnam,2000,65.42750000000001,CO2 Total,tonnes,average_annual
Vietnam,2004,96.4675,CO2 Total,tonnes,average_annual
Vietnam,2008,132.73024999999998,CO2 Total,tonnes,average_annual
Vietnam,2012,172.2965,CO2 Total,tonnes,average_annual
Vietnam,2016,260.87525,CO2 Total,tonnes,average_annual
Vietnam,2020,336.712,CO2 Total,tonnes,average_annual
Brunei,2000,0.0,CO2 from Cement,tonnes,average_annual
Brunei,2004,0.0,CO2 from Cement,tonnes,average_annual
Brunei,2008,0.0,CO2 from Cement,tonnes,average_annual
Brunei,2012,0.0,CO2 from Cement,tonnes,average_annual
Brunei,2016,0.0,CO2 from Cement,tonnes,average_annual
Brunei,2020,0.0,CO2 from Cement,tonnes,average_annual
Cambodia,2000,0.0,CO2 from Cement,tonnes,average_annual
Cambodia,2004,0.01325,CO2 from Cement,tonnes,average_annual
Cambodia,2008,0.37975,CO2 from Cement,tonnes,average_annual
Cambodia,2012,0.53925,CO2 from Cement,tonnes,average_annual
Cambodia,2016,3.01125,CO2 from Cement,tonnes,average_annual
Cambodia,2020,5.81925,CO2 from Cement,tonnes,average_annual
Indonesia,2000,17.42575,CO2 from Cement,tonnes,average_annual
Indonesia,2004,18.767500000000002,CO2 from Cement,tonnes,average_annual
Indonesia,2008,19.797,CO2 from Cement,tonnes,average_annual
Indonesia,2012,24.591250000000002,CO2 from Cement,tonnes,average_annual
Indonesia,2016,30.42625,CO2 from Cement,tonnes,average_annual
Indonesia,2020,30.1635,CO2 from Cement,tonnes,average_annual
Laos,2000,0.06725,CO2 from Cement,tonnes,average_annual
Laos,2004,0.127,CO2 from Cement,tonnes,average_annual
Laos,2008,0.37125,CO2 from Cement,tonnes,average_annual
Laos,2012,0.85325,CO2 from Cement,tonnes,average_annual
Laos,2016,1.6555,CO2 from Cement,tonnes,average_annual
Laos,2020,4.40525,CO2 from Cement,tonnes,average_annual
Malaysia,2000,6.948,CO2 from Cement,tonnes,average_annual
Malaysia,2004,7.84975,CO2 from Cement,tonnes,average_annual
Malaysia,2008,7.79275,CO2 from Cement,tonnes,average_annual
Malaysia,2012,8.76125,CO2 from Cement,tonnes,average_annual
Malaysia,2016,9.02175,CO2 from Cement,tonnes,average_annual
